1.82214804889881,50.5623405200087
1.02355216890845,49.7604215114556
-1.09742379323988,49.2093175955378
0.370128580178547,49.2051339985999
-2.09642519235542,47.869711545665
-2.34552964699627,47.4228511996139
-1.27378853990668,47.1602784923823
-1.53825423543895,46.6155732443836
-6.05329492457644,43.3833424012347
-4.89640260494735,43.3414403787192
-3.64175064640468,43.3433615023107
-7.69149776721391,42.7451031706186
-6.49732898877092,42.8013560908645
-5.29961278481227,42.8457214434013
-4.09869543085695,42.878117455173
-8.08030166865627,42.0052391281325
-6.90187081581279,42.0663136283184
-5.71976010749699,42.1157430339144
-4.53429972195421,42.1534416169241
-8.33633598783532,41.2687524147395
-7.29880500563098,41.3287172240007
-6.13164638256688,41.3831283181037
-4.961019965972,41.4260327422679
-8.55377893695627,40.4531495101732
-7.68843486016665,40.5887085699195
-6.5355990261857,40.6480163517814
-5.379205576899,40.6960286532602
-8.8906254338382,39.6585563614921
-8.07105052955368,39.8464284168386
-6.93193124364699,39.9105446886998
-5.78919091315482,39.9635651536822
-9.23991025696964,39.0164342573235
-8.44416501316001,39.1024948476875
-7.32094276174773,39.1708494751502
-6.19129600284247,39.2287761246654
-8.66148733563958,38.3884381256634
-7.70292050171624,38.4290655003523
-6.58582723865723,38.4917936385642
-8.72956044113632,37.5709941793752
-8.07813921692898,37.6853262840284
-6.97307806439367,37.7527480447297
-8.44906827619642,37.1957066780356
-7.48031028566094,37.2564866130896
-8.66216875529558,33.0750609895397
-9.12362795797321,32.4241396080197
-9.52782792814376,31.6383189184898
-9.15299230673751,31.1247345919082
-8.81132641825215,31.8733025814267
-8.45922615295875,32.6184494475915
-8.00933398829384,33.2311276749989
-6.19125769574331,36.48355072027
-6.20149964897529,37.1041670819233
-5.86294690224268,37.8126191403555
-5.46353867423437,38.5469628729165
-5.05636128390265,39.2790959192505
-4.64110645154941,40.0088873556425
-4.21745248059564,40.7362041863885
-3.78506355215157,41.4609112186215
-3.34358906275529,42.1828709473388
-2.89266288684894,42.9019434154511
-2.47152745031607,43.3115979498401
-1.31229475970374,44.130277649747
-1.03233477736142,45.004803799712
-0.736755655128515,45.7835203199534
-0.482258208264377,46.4489072875486
2.22968709262889,49.9009915729594
4.406034178958,51.8425114127507
4.95552343437283,52.5072814518791
5.6393604096598,53.0573517246047
8.51154377156842,55.7952018693423
-8.47431670372028,30.4665712399639
-8.1295162448109,31.2140176312543
-7.77904417375413,31.9602848676112
-7.42269031302667,32.7052495583009
-7.04602159662816,33.431415032608
-6.49703338892594,34.1023856465016
-6.07400781273246,34.853825342403
-5.7160789865702,35.5411398596826
-5.61288669122378,36.4647381895323
-5.14818055393099,37.1405792479643
-4.7440188317989,37.8728391254312
-4.33195932389856,38.6027512127043
-3.91170139072068,39.3301767185928
-3.48293190053212,40.054974783618
-3.04532466505012,40.777002384507
-2.59853983355822,41.4961142200498
-2.14222330108909,42.2121625821563
-1.67600610033141,42.9249972407758
-1.07412762397211,43.6013195797979
-0.689784796770272,44.3351426354663
-0.205155157804766,45.0400781237931
0.295806056478283,45.7410971295607
3.62384183040605,49.8414028688792
5.48486570256438,51.8253884191642
6.13836051402009,52.4756159962222
6.82236252447324,53.0781755639991
7.63244785527673,53.5151964515895
8.8559005177551,54.3114632965476
9.12316125967018,54.9971838875804
9.42198348993957,55.7219648153986
-7.8058696393969,29.8049803398403
-7.45792046844637,30.551610105098
-7.10412833808992,31.2969888129304
-6.74428747153335,32.0409815951698
-6.3781842493201,32.7834520444008
-6.00559685054187,33.5242621884223
-5.62629493282878,34.2632724587871
-5.24106120011165,34.9996938346627
-5.26047686861827,35.5970231427465
-4.63070371739363,36.7084929879777
-4.03710665063337,37.1989050240426
-3.62036156315475,37.9263246481158
-3.19541033171864,38.6515106889707
-2.7618613125992,39.3738718030435
-2.31940183340509,40.0932540011391
-1.86770700000833,40.8095011797184
-1.40643920554261,41.5224550089562
-0.935247682290501,42.2319548471196
2.1217236470938,46.4070997716008
2.67340999570267,47.0877014542606
3.23835768387893,47.7634642077278
4.41001651780197,49.0997166984421
5.01776169775844,49.7598181632913
7.60775697155392,52.3419857749862
8.29795846657256,52.9719029060819
9.05546028022289,53.499319833663
9.72838885776902,54.2069388958167
10.4030740677931,55.1654198690049
-6.44003765657416,30.6299575187383
-6.07707996524405,31.373030303093
-5.70769492906828,32.1144875181072
-5.33166696858758,32.8541784411792
-4.94877258727608,33.5919507677961
-4.55878009038262,34.3276505884063
-4.13790928575169,34.9584027759299
-2.92289110176032,37.2465896080729
-2.49362418412327,37.9695608400792
-0.686745099667898,40.8294685451828
-0.211000711475342,41.5356070690792
0.275022009846504,42.2378654593861
3.42776583807754,46.3598965757276
3.99638880081863,47.0299218879082
4.5784907102389,47.6945854922627
5.17453188140571,48.3536889922892
5.78498628504373,49.0070305515584
7.05109851753481,50.2956022432988
8.38088717257561,51.5586103718563
9.07098470361955,52.1799818837597
9.77861458572582,52.7942982235875
10.5043927023656,53.4013168106436
11.1685103197087,53.9406360762267
11.9308857055934,55.0496036302312
-5.4205989458662,30.701495900367
-5.0482957370662,31.4419997072533
-4.66918613732585,32.1806321591516
-4.28305443152671,32.9172267711343
-3.88967742355665,33.6516155124656
-3.48882424439043,34.3836288047081
-3.08895425328305,34.9908475556865
0.389319310694689,40.8848512399802
0.987643993068894,41.5346932236602
3.60425005962504,44.958636012311
4.7350315099046,46.2923932777833
5.3199971901205,46.9508009293746
5.91855818875582,47.6032891116872
6.53113566060838,48.2496505272559
7.15816004702288,48.8896752044864
7.80007064273097,49.5231503959884
8.45731502070409,50.1498604747461
9.13034836112857,50.7695868278001
9.81963261965572,51.3821077599164
10.525635550947,51.9871984142967
11.25,52.6349105025672
11.9956620225737,53.4013284402181
12.6935816620703,54.092267531812
13.5795851146668,55.4200179598153
-4.01768439973426,31.5037256865588
-3.62866426424834,32.2392100616505
-3.23224600382067,32.9723533420438
-2.82820912880462,33.7029702213982
-2.41632620390526,34.4308739870866
-1.93516756030719,34.9703099742324
2.91682340820072,42.9538560102596
3.68484271419757,43.6641232185024
4.31888038725479,44.2289314122582
6.04263128901502,46.2027912818195
6.64319160336887,46.8484242250788
7.25734745660348,47.4875438977744
7.88547135904192,48.1199360574569
8.52794038871283,48.7453848368576
9.85744018664342,49.9745804417166
10.5452403000224,50.5778871341646
11.25,51.223485932498
11.9743644473111,51.9871984151693
12.72138541216,52.7942982251509
13.4506656017001,53.5744130289197
13.6127948713123,54.419902673398
-2.98513579434141,31.5579995379168
-2.5860131351149,32.2899707128244
-2.17912182780483,33.0192608023473
-1.76424701970885,33.7456655221162
-1.34116785862268,34.4689794204385
-0.890352462247001,35.175801247013
-0.362895419487905,35.6764795201566
5.04106962504173,43.595691278662
7.96467877707882,46.7204951430721
8.59336417951599,47.344917072958
9.23582659454235,47.9619765894452
9.89237972888067,48.5714548361445
10.5633358515825,49.1731327149186
11.25,49.8167519991854
11.954759697529,50.5778871345244
12.6803673779823,51.3821077630864
13.4290152998402,52.1799818891434
14.2020415292042,52.9719029124027
15.043124181602,53.7271888460021
-0.263213125383092,34.4974430651862
0.17998553238054,35.2118743582913
0.6634261574686,35.8927165735284
1.24426185276786,36.3711563879862
7.43518028533378,44.6935472854303
8.03830540420595,45.3245538198162
9.92474579949826,47.172474743593
10.5800797087463,47.7726797672604
11.2499999999868,48.414451390147
11.936664146445,49.173132716991
12.6425598122612,49.9745804423265
13.3696516362883,50.7695868274086
14.1191128253706,51.5586103712051
14.8922430226168,52.3419857801401
15.6904684902678,53.1199429638931
1.2727046659314,35.2237888146145
1.73698414632153,35.9274492955716
2.26662842686426,36.4288117293295
8.67228275022146,44.6293520551916
9.32652542278039,45.1702022210121
12.6076202727256,48.571454842451
13.3148645792116,49.3636727056865
14.0426849775578,50.1498604756919
14.7922285381916,50.9304099206508
15.5647554174151,51.7056004227256
16.3616394857167,52.4756159995796
2.36864627627537,35.2238265123516
2.84508496845059,35.9198015690204
3.36590708696886,36.526721856912
3.87987849939034,36.8734714757979
13.9720596066763,48.7453848384816
14.6999293569089,49.5231503993632
15.4489014821065,50.2956022466535
16.2201958097177,51.0629678722434
17.0151342934136,51.8253884195825
3.46795513653521,35.2108205378875
3.95656380949833,35.8980616754013
4.45879327652984,36.5524660805575
4.90407195591247,36.8398778895363
11.8301206765404,44.9659870610662
12.5237468755753,45.8204934387679
13.2171633580756,46.5642388714249
14.6145286404052,48.1199360576932
15.3418399508744,48.8896752038213
16.0896584976286,49.6544047151242
16.8591632006328,50.4143036772395
17.651624683459,51.1694733718365
4.57075681751417,35.1832592072194
5.07147405627165,35.8605068521112
5.61690503358061,36.4625462432149
6.33639596810093,36.9026610974721
8.89538369787357,40.3974582890079
14.535321222095,46.7204951447749
15.2426525433965,47.4875438977744
15.9688643393916,48.2496505272559
16.7150137149563,49.0070305515584
17.4822383022416,49.7598181632913
18.271758120297,50.5080778092856
5.67712605046238,35.1391560351068
6.18978395748379,35.8048777667898
6.71231967461396,36.4628781545073
7.31466177849725,36.8689066300011
12.49120975184,42.9979073653587
15.1505436889774,46.0889293715992
15.8568083941481,46.8484242273785
16.5814418112442,47.6032891116872
17.3254681178866,48.3536889927911
18.0899834819459,49.0997167013586
18.8761581673551,49.8414028682636
6.7870308422683,35.0758599917219
7.31130352418783,35.7281665886129
7.84528092527405,36.3717219993751
8.4973717455542,36.7930473150097
15.752616736475,45.4504379878279
16.4573687064879,46.202791283523
17.1800028098795,46.9508009293746
17.9215092880321,47.6945854933404
18.6829428276748,48.4341999670675
19.465424925176,49.1696441905281
8.43555992142541,35.6263034722253
8.98023421855141,36.2528955788426
9.54341822885794,36.85852168845
10.047124058719,37.1524550686399
16.3418524594937,44.8052388479505
17.0447007564277,45.5508577048125
17.7649684900954,46.2923932777833
18.5036111994575,47.0299218907092
19.2616423175619,47.7634642088226
20.0401356032357,48.4929922528231
9.56158351431398,35.4936837757198
10.0666056744332,36.100932232816
17.6191660113892,44.8928345660804
18.3367503370241,45.6282708845298
19.0722341619225,46.3598965757276
19.8265900025641,47.0877014553974
20.6008450743689,47.8116326626362
10.6026933269348,35.3427000328959
18.1811196107571,44.2289314143692
18.8957499337331,44.9586360140753
19.6278247909056,45.6847046693252
20.3782763532486,46.4070997743971
21.1480865532776,47.1257464655397
18.7309100355166,43.5593563061975
19.4423587348508,44.2836885647601
20.1708160673154,45.0045381744722
20.9171745630103,45.721843464197
21.6823722220436,46.4355103915333
14.6987362427063,37.7453056054426
16.2464736214807,39.329747739898
19.2688786994371,42.8843158426643
19.9769579740884,43.6036261564083
20.7016274632153,44.3195861276595
21.4437409435435,45.0321132764474
22.2041939448198,45.7410971305704
14.9574283992168,37.0779815119064
16.8318415095702,39.2388324831152
19.5948027881884,41.4789627098886
21.220665087757,43.6300347327268
21.958415352897,44.3380865985512
22.7140239441997,45.0426755580938
19.7802682040494,40.8107221728394
20.3106797281481,41.5186581978135
21.0116011348752,42.2289361498507
21.7283219175356,42.936067523229
22.4616216174593,43.6399376450194
23.2123155223671,44.34041097123
20.2061704367516,40.1565071920928
20.8151576668971,40.8284472442553
21.5123560048036,41.5346932243042
22.2249779895919,42.2378654593887
22.9537680037059,42.9378376100675
23.6995037310065,43.6344652856372
20.7291364570072,39.483618580806
21.3091047264684,40.1335834439712
22.0025232982256,40.8361048517989
22.7110007091454,41.5356070684326
23.4352476806735,42.2319548483664
24.1760061003314,42.9249972407758
21.2895356326259,38.7811089352831
21.7928242649554,39.4342665879901
22.3120536784379,40.1115130520307
23.1916599093777,40.8337981896924
23.9064392063684,41.522455014498
24.6422233034426,42.2121625840661
21.7081068123554,37.9514243522553
22.2555562916121,38.7458404374622
22.7561170190929,39.3808808691905
23.6250005016232,40.2896547291082
24.3259458809141,40.9962391125194
25.0985398295553,41.4961142207226
22.7211323625257,37.9812753742369
23.1815592579455,38.4972071543337
25.6830322804519,40.9965097588518
23.7321720415123,38.0783890279653
26.3795272921638,39.9437402290246
26.6160272416167,39.5075342204821
26.0264481999466,38.2672946237027
26.9709793830238,38.5605343377224
27.409181902207,37.9201302126699
27.0899884300755,36.8068223951265
27.7592177526805,37.2710772850538
27.9675466072058,36.2068579260604
13.3471390751017,13.9884129407862
13.7735130326608,14.7721105025184
13.7568693297539,13.2202334409115
14.182483668951,14.0045241758265
14.1639086145216,12.4512344359277
14.5887647503437,13.2359529220426
14.9925588523087,12.466360504469
15.4174887696397,13.2561225735965
37.3282148969189,11.834374665357
28.810287268293,-2.40855394379429
29.1921507121617,-1.60614203953198
30.3563663986606,0.805201885143266
17.8430453610227,-30.9045377542317
28.0698902484642,-8.92182822622186
29.6151072770611,-5.66657633800216
31.5286111511022,-1.6181108259733
31.913117418156,-0.809150803618202
32.2996922355017,6.15894856075352e-09
33.0751367138215,1.62691475656697
17.9353347184803,-32.752507906104
18.3827144037018,-31.6428027788893
18.6537932833043,-30.9990401074312
19.1098579886667,-30.296090943252
28.4323701861889,-9.78036890334848
28.8296315631611,-8.95640039652525
31.9186410433457,-2.43383685301128
32.3030358128299,-1.62243041527063
32.6884338794195,-0.811243168059208
33.0752054355191,3.83607516461594e-09
18.3605266664335,-33.9964224278374
18.3921876607442,-33.075923097722
18.8004062878832,-32.4089199743742
19.2396350096336,-31.7067704071
19.6941177345412,-31.0020451939579
20.1391535194881,-30.2921004030679
20.5748289495936,-29.5773151811044
30.3724532576289,-7.3435588565468
32.6896002498,-2.44080860221894
33.0751367110377,-1.62691475774646
33.8486916870119,2.22204678957688e-09
35.7130727894082,4.14034765305021
18.4147420417993,-34.1591860746554
18.92444222766,-33.8002336095342
19.3729052992842,-33.1137370297682
19.8349818083775,-32.41238232957
20.2876727265115,-31.7058204007746
20.7310950242411,-30.9943861625741
21.1653683374729,-30.2784171763168
21.5906145149259,-29.5582531078646
22.0069571635254,-28.8342352078074
27.2691746861942,-17.742092144475
27.5600572978049,-17.0020263050741
30.7330045493338,-8.19909685132733
33.4579434790561,-2.44804006049613
33.84484032958,-1.63156368921597
34.2326090324461,-0.815663472719006
34.6200884429746,1.106914624822e-09
36.1087494014341,3.30896876926033
19.6074186032472,-34.4169495916545
19.980307987831,-33.8193899876814
20.4402510348953,-33.1157920261935
20.8909301412658,-32.4073373211918
21.3324929289799,-31.6943271709516
21.7650875987681,-30.9770644248063
22.1888625088187,-30.2558530894825
22.6039658819307,-29.5309979504572
23.0105454453145,-28.8028041779824
28.4717424157881,-16.9420981246509
28.7545232861971,-16.2023318780455
31.2601697443343,-8.94060710962404
36.5035992294189,2.47955544086726
20.0234432588286,-34.7823317282718
20.4748653183393,-34.3450522719565
21.0558762370549,-33.8169094590672
21.5043117589616,-33.1065099069022
21.943763142187,-32.3918464117637
22.3744035678298,-31.6731924601345
22.7964046241696,-30.95082194995
23.2099360195865,-30.2250089275958
23.6151653942295,-29.4960273000822
24.0122580946108,-28.7641505474825
29.3832422437557,-16.8775852253723
21.5578531064199,-34.2518163229066
22.1076512464164,-33.7707014421459
22.5653344808607,-33.086858554426
22.993742118554,-32.3667264931087
23.4136698823316,-31.6430971875861
23.8253064948581,-30.9162184478263
24.2288371587248,-30.1863375374322
24.6244434510066,-29.4537009518921
23.1868474297315,-33.7305805281689
23.623540118439,-33.0575820829216
24.0410940102674,-32.3326049452494
24.450517311541,-31.6045638745093
24.852010855756,-30.8736831608898
25.2457706520815,-30.1401860656769
23.770914134828,-34.0019197103702
24.2685990695987,-33.7235206928412
24.6791218254131,-33.0192608016568
25.0860131330868,-32.2899707109462
25.4851357943414,-31.5579995379168
25.8766987081373,-30.8235503393517
24.7464536550247,-34.0849863106033
25.2952208816093,-33.6502787722674
25.7322460014023,-32.9723533400791
26.1286642646509,-32.2392100594085
26.5176843973124,-31.5037256858727
34.1013150909325,-13.6021290245359
34.6148849485239,-12.1260835287269
26.3496940667659,-33.4993117962256
26.7830544311071,-32.9172267683858
27.1691861395427,-32.1806321563367
34.7456822792029,-14.2526872470727
27.1917475678662,-33.3379878904087
41.7835370167989,-0.761131897353256
32.4720798094551,28.8147166281205
32.2536160365194,29.6290595524977
29.3908177196588,36.4964661276343
28.7677006754609,37.0971648857514
28.3629469027506,37.8126191381065
27.9635386718244,38.5469628722861
27.5563612839026,39.2790959192506
27.137203950898,40.0029508117928
26.7217580982575,40.820747194457
26.2850635512469,41.4609112202438
25.8435890594444,42.1828709476285
25.3926628873209,42.9019434182156
